,Country,City,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
13961,gr,moskhaton,37.95,23.6666667,58.08,51,20,4.7
43313,us,marion,37.7305556,-88.9330556,31.98,82,1,3.36
2609,br,campina grande,-7.216667,-35.883333,67.83,95,12,2.93
7729,cu,matanzas,23.041111100000002,-81.5775,71.6,73,20,12.75
27827,ph,caramutan,15.916667000000002,120.61666699999999,86.01,47,8,3.71
10613,eg,matay,28.4222222,30.755555600000005,60.63,56,0,2.93
21185,jo,kafr abil,32.417553999999996,35.669375,47.89,87,40,1.12
22476,lu,beringen,49.7583333,6.1169444,42.8,93,92,11.41
287,am,kosh,40.3072222,44.16,33.33,69,0,1.12
19590,in,thana bhawan,29.586389,77.416667,84.39,59,8,4.61
1620,be,lichtervelde,51.033333,3.15,42.35,86,75,17.22
44446,us,londonderry,42.865,-71.3744444,35.44,80,90,8.05
1251,ba,zenica,44.2013889,17.9063889,41,100,75,2.24
36213,ru,kasimov,54.90271,41.336431,16.71,91,80,16.02
9838,de,werl,51.55,7.9166669999999995,45.79,81,90,13.87
18579,in,manpur,22.433332999999998,75.616667,89.25,36,0,4.27
10196,dk,vejen,55.48117,9.137948,36.5,100,92,9.17
7439,co,tangua,1.094727,-77.394821,42.27,86,8,1.81
38477,ru,talovaya,51.114444,40.73,6.9,86,0,10.76
26258,nz,opunake,-39.455556,173.85833300000002,64.59,99,20,18.7
40993,tz,matongo,-2.3833333,34.0833333,66.75,98,76,4.94
36808,ru,lesosibirsk,58.23583299999999,92.482778,5.55,67,12,3.6
21962,jp,yuza,39.0,139.916667,59,73,20,14.99
27405,ph,begang,6.6909,122.0168,93.2,46,20,4.7
32562,ro,carbunari,44.834444,21.744167,44.6,100,48,1.12
26326,nz,wellington,-41.3,174.783333,71.6,64,0,11.41
12735,gb,lockerbie,55.11666700000001,-3.35,37.4,86,0,6.93
42424,us,mission viejo,33.6,-117.6711111,61.39,87,90,8.05
24522,mx,socoltenango,16.216667,-92.25,61.71,100,0,1.36
5107,ca,whitchurch-stouffville,43.966667,-79.25,26.96,79,20,9.17
9529,de,ribnitz-damgarten,54.25,12.466667,44.6,100,90,5.82
2224,bo,san julian,-17.783333300000002,-62.8666667,75.2,94,75,11.41
45570,us,smyrna,35.9827778,-86.51861109999999,34.34,86,90,3.36
31233,pl,nowa ruda,50.579021999999995,16.502913,46.4,75,75,8.05
25038,my,miri,4.4148,114.0089,86,74,75,8.05
44146,us,cloquet,46.7216667,-92.4591667,28.15,53,75,5.82
16209,id,bima,-8.466667,118.71666699999999,82.77,87,76,2.59
16068,hu,tata,47.652891,18.318379999999998,44.6,100,0,6.93
44517,us,edgewater,40.826944399999995,-73.9761111,34.56,100,90,9.17
17358,in,chakia,25.05,83.216667,86.1,66,0,6.29
5669,cl,llaillay,-32.85,-70.966667,63.48,72,0,1.92
41979,ug,kotido,2.9805556,34.133055600000006,66.48,97,88,3.83
16269,id,driyorejo,-7.3659,112.6219,78.18,100,92,6.17
44775,us,levittown,40.7258333,-73.51472220000001,35.01,100,90,11.41
6360,cn,tengzhou,35.077061,117.151758,75.3,56,0,14.23
667,at,lienz,46.831111,12.759722,24.63,90,36,1.81
38305,ru,spassk,52.747,87.7545,21.12,60,0,3.15
19522,in,sundargarh,22.116667,84.033333,90.24,46,0,4.5
1876,bf,koupela,12.1794444,-0.3516667,66.93,64,12,2.82
10929,es,monforte de lemos,42.522226,-7.514324,45.96,97,92,5.17
6382,cn,weihai,37.501667,122.113611,51.81,61,0,19.26
34078,ro,sacel,47.633333,24.433332999999998,36.69,91,92,1.92
23530,mx,castillo de teayo,20.75,-97.616667,62.34,89,92,3.83
19197,in,raya,27.566667,77.783333,89.25,46,0,4.61
5608,ci,san-pedro,4.748508,-6.636301,76.65,97,68,4.38
44380,us,scottsbluff,41.8666667,-103.66666670000001,29.37,68,1,6.93
34897,rs,kosovska mitrovica,42.883333,20.866667,46.4,70,75,10.29
7717,cu,jovellanos,22.804444399999998,-81.1944444,71.6,73,20,12.75
36499,ru,kostino,58.909656000000005,53.269066,4.11,79,36,10.54
41944,ug,bundibugyo,0.7413889,30.0416667,66.66,90,76,0.92
27731,ph,calbayog,12.0668,124.5962,83.4,82,48,14.34
16514,id,srono,-8.4023,114.264,72.06,100,92,2.26
10477,ee,loksa,59.5763889,25.7213889,35.6,100,90,5.82
43191,us,algonquin,42.165555600000005,-88.2941667,29.71,74,1,5.82
37912,ru,roza,54.9163,61.4586,1.4,77,12,4.61
12349,gb,brighouse,53.7,-1.7833330000000003,40.71,80,75,9.17
40903,tz,kandete,-9.15,33.8,60.81,97,92,0.36
14587,gt,san bartolo,15.084444,-91.455833,45.87,87,8,1.81
37573,ru,pechora,65.147165,57.224392,21.3,83,88,9.98
8840,de,freital,51.016667,13.65,46.4,81,0,8.05
34385,ro,sugag,45.766667,23.633333,44.6,93,90,2.15
43563,us,overland park,38.9822222,-94.6705556,37.38,44,1,3.36
11421,fr,bischheim,48.610191,7.742446000000001,45.57,87,90,11.41
17873,in,hirakud,21.516667,83.866667,88.17,56,0,2.71
27472,ph,blensong,7.018056,124.18055600000001,91.5,58,8,7.18
16266,id,depok,-7.696667,110.2175,87,72,24,5.61
24398,mx,salto de agua,17.616667,-92.366667,67.2,98,80,0.69
43713,us,rumford,44.553611100000005,-70.5513889,31.6,79,90,10.29
9440,de,oyten,53.05,9.016667,46.4,93,75,5.82
6810,co,durania,7.713073,-72.657591,80.6,54,20,6.93
45356,us,canovanas,18.381111100000002,-65.9016667,78.8,78,20,6.93
7313,co,san jose,5.001666999999999,-75.752222,69.8,83,20,4.7
13210,gh,takoradi,4.883333299999999,-1.75,80.43,100,8,7.96
30452,ph,taytay,8.541111,124.539722,84.48,61,88,4.94
29699,ph,saguing,6.980278,125.078056,91.4,55,40,10.29
44614,us,rutherford,40.8263889,-74.10722220000001,34.56,100,90,9.17
38825,ru,vanino,49.086856,140.25433700000002,33.54,84,68,2.48
21617,jp,nago,26.588055999999998,127.97611100000002,73.35,38,1,8.05
2432,br,barbalha,-7.316667,-39.283333,69.63,97,80,2.82
4484,ca,brockville,44.583333,-75.68333299999999,30.78,97,90,2.48
22221,kz,tasbuget,44.772778,65.5525,37.4,100,90,2.24
20518,it,la spezia,44.116667,9.833333,42.3,100,90,13.87
45355,us,candelaria,18.4061111,-66.2091667,78.8,78,20,6.93
32202,ro,bala,46.716667,24.5,44.56,93,92,2.24
25157,nc,bouloupari,-21.8666667,166.05,82.4,83,92,5.82
8131,cz,moravsky beroun,49.796431,17.444735,42.8,87,40,10.29
41297,ua,horodnya,51.890853,31.597414,34.17,97,92,18.81
41276,ua,dzyhivka,48.359065,28.320828000000002,41.55,94,56,19.04
8235,cz,raspenava,50.899712,15.133397,42.9,92,92,10.09
2504,br,bom conselho,-9.166667,-36.683333000000005,68.91,96,20,8.3
39461,se,ornskoldsvik,63.3,18.716667,26.78,92,75,8.05
4044,br,sena madureira,-9.066667,-68.666667,74.94,96,32,2.15
13914,gr,melissia,38.05,23.8333333,58.12,47,0,9.17
31289,pl,pruszkow,52.162608,20.812948000000002,48.2,87,75,9.17
38708,ru,ulkan,57.242778,107.32777800000001,11.58,55,48,6.51
10875,es,lena,43.160886,-5.8287830000000005,38.88,87,75,5.82
28148,ph,esperanza,7.491667,125.72805600000001,91.4,55,40,10.29
37826,ru,purpe,64.480278,76.689722,13.29,89,68,12.1
43587,us,glasgow,36.9958333,-85.9119444,31.46,100,1,7.96
18111,in,kangayam,11.0,77.56666700000001,82.4,58,40,12.75
15780,hu,medgyesegyhaza,46.5,21.033333,41,100,44,3.36
33131,ro,ghimbav,45.666667,25.5,37.95,98,92,2.48
5619,ci,toulepleu,6.5797419999999995,-8.410905999999999,73.41,98,88,4.61
43374,us,shorewood,41.52,-88.2016667,30.85,59,1,9.42
